(-55.90950012207031, 4.606171131134033, -131.5727081298828),
(-56.52717208862305, 3.9985709190368652, -131.40008544921875),
(58.42742156982422, 14.518609046936035, -69.53868103027344),
(59.040191650390625, 13.874388694763184, -69.54500579833984),
(58.788326263427734, 9.014892578125, -104.16034698486328),
(34.104034423828125, -3.7900450229644775, -153.67115783691406),
(-34.55393600463867, -3.6890969276428223, -152.72584533691406),
(10.82158088684082, -5.524943828582764, -158.97427368164062),
(10.718666076660156, -5.307377815246582, -159.09442138671875),
(10.983602523803711, -5.354366779327393, -158.2823486328125),
(6.813889026641846, -5.552009105682373, -153.86373901367188),
(4.1354079246521, -6.356761932373047, -158.68788146972656),
(-35.892845153808594, -2.2933390140533447, -144.15591430664062),
(35.89339065551758, -2.293328046798706, -144.15602111816406),
(-68.85731506347656, -37.858455657958984, -71.3127212524414),
(-60.20575714111328, 16.587921142578125, -67.10926818847656),
(60.259334564208984, 16.593908309936523, -67.10626983642578),
(60.14445114135742, 15.461647033691406, -65.34500885009766),
(71.2313461303711, -7.068549156188965, -93.43565368652344),
(71.7531967163086, -6.856700897216797, -94.2315444946289),
(71.28539276123047, -7.015625953674316, -93.6689682006836),
(72.34397888183594, -6.729403018951416, -94.31603240966797),
(72.33250427246094, -21.066286087036133, -75.92161560058594),
(71.15259552001953, -20.931520462036133, -75.97167205810547),
(71.12713623046875, -20.686744689941406, -76.1965560913086),
(70.95030212402344, -21.088794708251953, -75.9764404296875),
(71.04443359375, -21.494182586669922, -75.76590728759766),
(-71.48204040527344, -6.88336181640625, -93.9256362915039),
(-71.4487075805664, -6.822565078735352, -94.0633316040039),
(-70.88111114501953, -7.0240631103515625, -93.63613891601562),
(-72.34571075439453, -7.06325101852417, -93.48326110839844),
(-71.09747314453125, -20.703163146972656, -76.17920684814453),
(-71.40892028808594, -21.15972328186035, -75.83992004394531),
(-71.12714385986328, -20.686756134033203, -76.19658660888672),
(-71.40213775634766, -21.241037368774414, -75.83843994140625),
(-65.36563110351562, -43.588932037353516, -70.99356842041016),
(-65.898193359375, -43.326961517333984, -71.08524322509766),
(-65.90056610107422, -43.28961944580078, -71.08108520507812),
(-64.387939453125, -44.417606353759766, -71.05510711669922),
(-66.14198303222656, -44.48276138305664, -68.82644653320312),
(65.9005126953125, -43.28960418701172, -71.08108520507812),
(64.38792419433594, -44.417606353759766, -71.05510711669922),
(64.38792419433594, -44.346248626708984, -68.8302001953125),
(66.14237976074219, -44.411163330078125, -68.82841491699219),
(65.8941879272461, -44.554107666015625, -71.05133819580078),
(66.05794525146484, -12.04312801361084, -141.0980224609375),
(65.89248657226562, -15.169137001037598, -140.95877075195312),
(70.78242492675781, -16.618247985839844, -123.34053802490234),
(70.7657699584961, -16.535602569580078, -123.18309020996094),
(65.60868835449219, -14.47716999053955, -143.89678955078125),
(64.96375274658203, -12.73098087310791, -144.26153564453125),
(66.30928802490234, -12.02106761932373, -141.25637817382812),
(-65.2490463256836, -11.997020721435547, -144.45606994628906),
(-65.5257339477539, -11.846948623657227, -143.1503448486328),
(-68.37699127197266, -15.094014167785645, -131.6035614013672),
(-70.76583099365234, -16.535598754882812, -123.18309020996094),
(-65.5719985961914, -14.476512908935547, -143.87997436523438),
(-59.70164108276367, 15.494827270507812, -65.70210266113281),
(-71.48210144042969, -6.761777877807617, -94.20098114013672),
(67.50862121582031, -38.41571044921875, -71.37387084960938),
(71.16596221923828, -14.207331657409668, -121.45510864257812),
(65.42182922363281, -12.821178436279297, -144.3834228515625),
(-65.51620483398438, -15.104549407958984, -143.04185485839844),
(-59.12190246582031, 14.608007431030273, -72.39837646484375),
(-59.30055618286133, 14.446941375732422, -73.81233978271484),
(-58.946495056152344, 10.631810188293457, -101.07723999023438),
(-58.822940826416016, 10.644588470458984, -101.07552337646484),
(-58.5665283203125, 9.038125991821289, -107.0094223022461),
(-57.062862396240234, 5.866335868835449, -127.47437286376953),
(-56.691280364990234, 4.1977691650390625, -129.6103515625),
(58.810298919677734, 10.680779457092285, -101.10086822509766),
(59.0189208984375, 9.501907348632812, -101.20449829101562),
(58.9028205871582, 9.59129810333252, -100.33714294433594),
(58.9028205871582, 9.59129810333252, -100.33714294433594),
(58.89441680908203, 9.859430313110352, -101.54400634765625),
(58.53456115722656, 9.109278678894043, -107.27132415771484),
(58.545936584472656, 8.532196998596191, -107.53760528564453),
(56.75353240966797, 5.860813140869141, -127.4791259765625),
(56.74092483520508, 4.213959217071533, -129.62796020507812),
(-33.92809295654297, -3.6083779335021973, -153.67176818847656),
(10.971134185791016, -4.1380391120910645, -155.1177215576172),
(4.302734851837158, -5.139379024505615, -154.8300323486328),
(2.717379093170166, -3.4120349884033203, -153.41741943359375),
(-1.2383400201797485, -4.070704936981201, -155.41543579101562),
(2.7788949012756348, -4.541510105133057, -158.2230987548828),
(2.743252992630005, -3.8877620697021484, -154.56185913085938),
(32.99674606323242, -4.498891830444336, -155.45343017578125),
(9.949543952941895, -4.985358238220215, -153.9598388671875),
(9.488656997680664, -5.58990478515625, -155.54751586914062),
(-36.51486587524414, -1.0428639650344849, -145.1851043701172),
(42.672332763671875, -2.1668078899383545, -150.68588256835938),
(39.21238327026367, -3.5848491191864014, -155.93406677246094),
(42.986331939697266, -1.7470040321350098, -150.2358856201172),
(36.51323699951172, -1.0421420335769653, -145.18572998046875),
(39.26645278930664, -3.161022901535034, -155.3217010498047),
(56.7428092956543, 3.7375450134277344, -138.67333984375),
(-42.85774230957031, -2.023545980453491, -149.71163940429688),
(-36.147987365722656, -0.8391810059547424, -144.95223999023438),
(-36.14658737182617, -0.8940110206604004, -144.9455108642578),
(-36.730506896972656, -0.9662950038909912, -145.31675720214844),
(-54.99049377441406, 3.3433659076690674, -140.52723693847656),
(36.03461456298828, -3.5774800777435303, -152.77052307128906),
(39.31304168701172, -3.3068599700927734, -154.91140747070312),
(39.454811096191406, -3.4186511039733887, -151.95703125),
(36.70880889892578, -1.2065479755401611, -146.49893188476562),
(40.178138732910156, -2.7254669666290283, -151.69351196289062),
(-61.276676177978516, 13.695615768432617, -63.6323127746582),
(-11.903528213500977, 18.87211799621582, -78.37240600585938),
(-26.79042625427246, 18.589017868041992, -76.52910614013672),
(21.839500427246094, 18.761350631713867, -77.34619903564453),
(61.27668762207031, 13.695618629455566, -63.63231658935547),
(61.27295684814453, 13.724824905395508, -63.62770080566406),
(-61.412376403808594, 22.33944320678711, 102.53838348388672),
(-59.62833023071289, 24.01782989501953, 110.96794891357422),
(-58.826175689697266, 25.557031631469727, 111.1881332397461),
(-56.18613052368164, 32.16787338256836, 106.44224548339844),
(-48.40319061279297, 52.17300796508789, 76.42123413085938),
(48.577232360839844, 51.533721923828125, 81.8157958984375),
(60.961944580078125, 22.541357040405273, 106.68536376953125),
(61.412376403808594, 22.33944320678711, 102.53838348388672),
(57.74591064453125, 28.123924255371094, 109.79519653320312),
(58.8261833190918, 25.55704116821289, 111.1881332397461),
(48.403202056884766, 52.17302322387695, 76.4212646484375),
(67.41143798828125, -37.19760513305664, -70.1586685180664),
(-67.23645782470703, -38.23191833496094, 76.41879272460938),
(-67.4731674194336, -37.21703338623047, -70.15773010253906),
(-67.3919906616211, -37.299259185791016, 76.12266540527344),
(-67.3919906616211, -37.299259185791016, 76.12266540527344),
(-48.40681838989258, 52.398441314697266, 76.51238250732422),
(61.698280334472656, 22.35386085510254, 99.49095916748047),
(66.86573028564453, 1.0592800378799438, 122.59651184082031),
(68.50289916992188, 1.3754249811172485, 122.8111801147461),
(68.50289916992188, 1.3754249811172485, 122.8111801147461),
(68.67335510253906, 0.302931010723114, 122.83977508544922),
(68.67335510253906, 0.302931010723114, 122.83977508544922),
(67.85250854492188, 1.4357060194015503, 127.8572769165039),
(67.85250854492188, 1.4357060194015503, 127.8572769165039),
(68.02299499511719, 0.363629013299942, 127.88592529296875),
(68.02299499511719, 0.363629013299942, 127.88592529296875),
(67.0783462524414, 4.097071170806885, 126.74932861328125),
(67.78001403808594, -1.1523009538650513, 128.03326416015625),
(68.12552642822266, -2.4206790924072266, 126.91577911376953),
(68.40998077392578, -0.8263999819755554, 122.50141906738281),
(68.19309997558594, 0.7517099976539612, 122.16680908203125),
(68.31259155273438, 0.2481759935617447, 122.14657592773438),
(67.06708526611328, 4.030767917633057, 126.71540069580078),
(68.19073486328125, -2.658768892288208, 126.56282043457031),
(68.54039764404297, -2.7921459674835205, 124.45828247070312),
(53.459712982177734, 39.439598083496094, 99.19821166992188),
(57.37651443481445, 29.089553833007812, 109.1762924194336),
(-52.26822280883789, 48.368568420410156, 27.01261329650879),
(-61.625144958496094, 22.767749786376953, 97.63387298583984),
(-57.37652587890625, 29.089557647705078, 109.1762924194336),
(-49.46416473388672, 49.47309494018555, 86.25374603271484),
(-50.654361724853516, 46.65485763549805, 90.45861053466797),
(49.805885314941406, 48.73963928222656, 87.59596252441406),
(50.65435791015625, 46.65485763549805, 90.45861053466797),
(-46.51399230957031, 56.06709289550781, 27.001094818115234),
(-68.73258209228516, -33.49406433105469, 71.34757232666016),
(-46.9200553894043, 54.48223876953125, 1.660660982131958),
(-65.17476654052734, -27.493698120117188, 11.19099235534668),
(-62.16630935668945, 7.218832015991211, 93.9880599975586),
(-67.42645263671875, -37.306880950927734, 43.433448791503906),
(-67.44949340820312, -37.3328857421875, 43.47372055053711),
(65.17472076416016, -27.493682861328125, 11.190947532653809),
(67.46600341796875, -37.263511657714844, -0.37641799449920654),
(67.9418716430664, -35.927040100097656, 1.2138689756393433),
(68.31968688964844, -34.70420455932617, 1.9076659679412842),
(68.3384017944336, -34.715457916259766, 1.904587984085083),
(68.66145324707031, -33.604156494140625, 19.850589752197266),
(67.23473358154297, 15.972590446472168, 21.76781463623047),
(69.35887145996094, 8.238853454589844, 21.06691551208496),
(59.59680938720703, 21.373811721801758, 93.83943939208984),
(67.30706024169922, 15.851004600524902, 21.756298065185547),
(69.18746185302734, 8.280558586120605, 18.224477767944336),
(68.01541900634766, -33.429080963134766, -57.160701751708984),
(68.19469451904297, -34.70513153076172, 63.87630844116211),
(62.85257339477539, -32.63383102416992, 66.79531860351562),
(68.5346450805664, -34.648807525634766, 28.834186553955078),
(47.81773376464844, 52.669315338134766, -9.012511253356934),
(64.07083892822266, 16.017620086669922, -57.138771057128906),
(68.16828918457031, -2.3904800415039062, 115.96454620361328),
(60.353790283203125, 23.056703567504883, 109.48107147216797),
(59.62834548950195, 24.01782989501953, 110.96794891357422),
(-59.04523468017578, 13.893843650817871, -69.51838684082031),
(-58.98946762084961, 13.898484230041504, -69.56112670898438),
(-59.1297607421875, 13.580618858337402, -72.41448974609375),
(-59.325111389160156, 13.554004669189453, -72.43501281738281),
(-59.295902252197266, 13.480506896972656, -73.59059143066406),
(-59.206092834472656, 11.636913299560547, -87.15083312988281),
(-58.768070220947266, 10.30794906616211, -104.15130615234375),
(-58.400020599365234, 9.867876052856445, -103.80239868164062),
(-58.76856994628906, 10.30510425567627, -104.16472625732422),
(-59.12882614135742, 9.931598663330078, -104.47645568847656),
(-58.5325927734375, 8.989775657653809, -107.31352233886719),
(-58.55301284790039, 9.789953231811523, -107.54135131835938),
(-58.55179214477539, 8.557512283325195, -107.69478607177734),
(-56.76057434082031, 4.85377311706543, -127.50199127197266),
(-57.04356384277344, 4.804566860198975, -127.47657775878906),
(-56.749202728271484, 4.304963111877441, -129.66104125976562),
(-56.79488754272461, 4.578086853027344, -128.68775939941406),
(-56.50664520263672, 5.232972145080566, -131.7582244873047),
(-56.51791000366211, 3.982866048812866, -131.3528289794922),
(59.00693130493164, 15.113642692565918, -69.48847198486328),
(59.017601013183594, 15.169710159301758, -69.58345031738281),
(59.244327545166016, 14.210232734680176, -72.02513122558594),
(59.0316276550293, 10.845782279968262, -99.37178802490234),
(59.20652770996094, 11.637018203735352, -87.15205383300781),
(58.880516052246094, 9.965197563171387, -101.56290435791016),
(58.762325286865234, 9.443493843078613, -101.18913269042969),
(58.824623107910156, 9.798276901245117, -104.03728485107422),
(58.55226135253906, 8.55771255493164, -107.69474792480469),
(58.583866119384766, 9.616509437561035, -107.88838958740234),
(56.66266632080078, 5.556935787200928, -129.6092987060547),
(57.06334686279297, 5.866300106048584, -127.47437286376953),
(56.79538345336914, 5.6235761642456055, -128.6877899169922),
(56.76105880737305, 4.853799819946289, -127.50199127197266),
(56.67078399658203, 4.219398021697998, -129.6168975830078),
(56.55767822265625, 4.088544845581055, -131.45889282226562),
(56.520538330078125, 3.9757590293884277, -131.40203857421875),
(-35.17005157470703, -3.834942102432251, -154.53738403320312),
(-33.91747283935547, -3.8608129024505615, -153.59088134765625),
(35.176143646240234, -2.5669469833374023, -149.014892578125),
(35.00763702392578, -3.5655219554901123, -152.26881408691406),
(11.398449897766113, -3.7859249114990234, -154.5661163330078),
(11.376252174377441, -3.833695888519287, -154.5111541748047),
(11.384805679321289, -3.851017951965332, -154.49746704101562),
(11.42465877532959, -2.9848499298095703, -153.8053741455078),
(11.443670272827148, -3.4504339694976807, -153.2714385986328),
(11.429387092590332, -2.960861921310425, -153.82167053222656),
(16.62858772277832, -3.328723907470703, -155.0198974609375),
(2.7447168827056885, -4.107051849365234, -155.3968048095703),
(2.7315800189971924, -4.544644832611084, -155.360595703125),
(35.726417541503906, -4.645822048187256, -154.43447875976562),
(35.01045227050781, -3.584095001220703, -152.2638702392578),
(36.04829025268555, -3.68105411529541, -152.5318145751953),
(4.308733940124512, -4.988537788391113, -154.88523864746094),
(4.316856861114502, -5.4759931564331055, -154.38006591796875),
(9.318094253540039, -4.934047222137451, -154.84725952148438),
(10.657816886901855, -3.903420925140381, -154.51210021972656),
(9.39799976348877, -5.545475006103516, -154.74891662597656),
(9.488551139831543, -5.582671165466309, -155.54849243164062),
